subject_id,file_name,vol,num,leafnum,pub_date,issue_name,ia_url,source
1,softalkv1n01sep1980_0003.jpg,1 ,01,3,Sep-1980,Softalk  Sep-1980 (V.1 No.1),https://archive.org/download/softalkv1n01sep1980/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
2,softalkv1n02oct1980_0003.jpg,1 ,02,3,Oct-1980,Softalk  Oct-1980 (V.1 No.2),https://archive.org/download/softalkv1n02oct1980/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
3,softalkv1n03nov1980_0003.jpg,1 ,03,3,Nov-1980,Softalk  Nov-1980 (V.1 No.3),https://archive.org/download/softalkv1n03nov1980/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
4,softalkv1n03nov1980_0009.jpg,1 ,03,9,Nov-1980,Softalk  Nov-1980 (V.1 No.3),https://archive.org/download/softalkv1n03nov1980/page/leaf9,"Softalk Apple Project Collection, Internet Archive"
5,softalkv1n04dec1980_0003.jpg,1 ,04,3,Dec-1980,Softalk  Dec-1980 (V.1 No.4),https://archive.org/download/softalkv1n04dec1980/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
6,softalkv1n05jan1981_0003.jpg,1 ,05,3,Jan-1981,Softalk  Jan-1981 (V.1 No.5),https://archive.org/download/softalkv1n05jan1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
7,softalkv1n06feb1981_0003.jpg,1 ,06,3,Feb-1981,Softalk  Feb-1981 (V.1 No.6),https://archive.org/download/softalkv1n06feb1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
8,softalkv1n07mar1981_0003.jpg,1 ,07,3,Mar-1981,Softalk  Mar-1981 (V.1 No.7),https://archive.org/download/softalkv1n07mar1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
9,softalkv1n08apr1981_0003.jpg,1 ,08,3,Apr-1981,Softalk  Apr-1981 (V.1 No.8),https://archive.org/download/softalkv1n08apr1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
10,softalkv1n09may1981_0003.jpg,1 ,09,3,May-1981,Softalk  May-1981 (V.1 No.9),https://archive.org/download/softalkv1n09may1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
11,softalkv1n10jun1981_0003.jpg,1 ,10,3,Jun-1981,Softalk  Jun-1981 (V.1 No.10),https://archive.org/download/softalkv1n10jun1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
12,softalkv1n11jul1981_0003.jpg,1 ,11,3,Jul-1981,Softalk  Jul-1981 (V.1 No.11),https://archive.org/download/softalkv1n11jul1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
13,softalkv1n12aug1981_0003.jpg,1 ,12,3,Aug-1981,Softalk  Aug-1981 (V.1 No.12),https://archive.org/download/softalkv1n12aug1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
14,softalkv2n01sep1981_0003.jpg,2 ,01,3,Sep-1981,Softalk  Sep-1981 (V.2 No.1),https://archive.org/download/softalkv2n01sep1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
15,softalkv2n02oct1981_0003.jpg,2 ,02,3,Oct-1981,Softalk  Oct-1981 (V.2 No.2),https://archive.org/download/softalkv2n02oct1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
16,softalkv2n03nov1981_0003.jpg,2 ,03,3,Nov-1981,Softalk  Nov-1981 (V.2 No.3),https://archive.org/download/softalkv2n03nov1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
17,softalkv2n04dec1981_0003.jpg,2 ,04,3,Dec-1981,Softalk  Dec-1981 (V.2 No.4),https://archive.org/download/softalkv2n04dec1981/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
18,softalkv2n05jan1982_0003.jpg,2 ,05,3,Jan-1982,Softalk  Jan-1982 (V.2 No.5),https://archive.org/download/softalkv2n05jan1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
19,softalkv2n06feb1982_0003.jpg,2 ,06,3,Feb-1982,Softalk  Feb-1982 (V.2 No.6),https://archive.org/download/softalkv2n06feb1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
20,softalkv2n06feb1982_0004.jpg,2 ,06,4,Feb-1982,Softalk  Feb-1982 (V.2 No.6),https://archive.org/download/softalkv2n06feb1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
21,softalkv2n07mar1982_0003.jpg,2 ,07,3,Mar-1982,Softalk  Mar-1982 (V.2 No.7),https://archive.org/download/softalkv2n07mar1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
22,softalkv2n07mar1982_0004.jpg,2 ,07,4,Mar-1982,Softalk  Mar-1982 (V.2 No.7),https://archive.org/download/softalkv2n07mar1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
23,softalkv2n08apr1982_0003.jpg,2 ,08,3,Apr-1982,Softalk  Apr-1982 (V.2 No.8),https://archive.org/download/softalkv2n08apr1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
24,softalkv2n08apr1982_0004.jpg,2 ,08,4,Apr-1982,Softalk  Apr-1982 (V.2 No.8),https://archive.org/download/softalkv2n08apr1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
25,softalkv2n09may1982_0003.jpg,2 ,09,3,May-1982,Softalk  May-1982 (V.2 No.9),https://archive.org/download/softalkv2n09may1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
26,softalkv2n09may1982_0004.jpg,2 ,09,4,May-1982,Softalk  May-1982 (V.2 No.9),https://archive.org/download/softalkv2n09may1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
27,softalkv2n10jun1982_0003.jpg,2 ,10,3,Jun-1982,Softalk  Jun-1982 (V.2 No.10),https://archive.org/download/softalkv2n10jun1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
28,softalkv2n10jun1982_0004.jpg,2 ,10,4,Jun-1982,Softalk  Jun-1982 (V.2 No.10),https://archive.org/download/softalkv2n10jun1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
29,softalkv2n11jul1982_0003.jpg,2 ,11,3,Jul-1982,Softalk  Jul-1982 (V.2 No.11),https://archive.org/download/softalkv2n11jul1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
30,softalkv2n11jul1982_0004.jpg,2 ,11,4,Jul-1982,Softalk  Jul-1982 (V.2 No.11),https://archive.org/download/softalkv2n11jul1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
31,softalkv2n12aug1982_0003.jpg,2 ,12,3,Aug-1982,Softalk  Aug-1982 (V.2 No.12),https://archive.org/download/softalkv2n12aug1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
32,softalkv2n12aug1982_0004.jpg,2 ,12,4,Aug-1982,Softalk  Aug-1982 (V.2 No.12),https://archive.org/download/softalkv2n12aug1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
33,softalkv3n01sep1982_0003.jpg,3 ,01,3,Sep-1982,Softalk  Sep-1982 (V.3 No.1),https://archive.org/download/softalkv3n01sep1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
34,softalkv3n01sep1982_0004.jpg,3 ,01,4,Sep-1982,Softalk  Sep-1982 (V.3 No.1),https://archive.org/download/softalkv3n01sep1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
35,softalkv3n02oct1982_0003.jpg,3 ,02,3,Oct-1982,Softalk  Oct-1982 (V.3 No.2),https://archive.org/download/softalkv3n02oct1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
36,softalkv3n02oct1982_0004.jpg,3 ,02,4,Oct-1982,Softalk  Oct-1982 (V.3 No.2),https://archive.org/download/softalkv3n02oct1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
37,softalkv3n03nov1982_0003.jpg,3 ,03,3,Nov-1982,Softalk  Nov-1982 (V.3 No.3),https://archive.org/download/softalkv3n03nov1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
38,softalkv3n03nov1982_0004.jpg,3 ,03,4,Nov-1982,Softalk  Nov-1982 (V.3 No.3),https://archive.org/download/softalkv3n03nov1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
39,softalkv3n04dec1982_0003.jpg,3 ,04,3,Dec-1982,Softalk  Dec-1982 (V.3 No.4),https://archive.org/download/softalkv3n04dec1982/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
